PK_CONTA,NUMERO_CONTA,TIPO_CONTA,TS_ABERTURA_CONTA
523,523,PF,2018-12-21T16:09:00.000Z
958,958,PF,2015-05-04T13:19:00.000Z
787,787,PF,2019-11-25T15:11:00.000Z
416,416,PF,2022-04-11T13:11:00.000Z
985,985,PF,2021-05-22T13:34:00.000Z
560,560,PF,2017-12-07T10:36:00.000Z
448,448,PF,2019-06-19T16:50:00.000Z
815,815,PF,2013-06-21T12:17:00.000Z
72,72,PF,2022-08-08T10:10:00.000Z
127,127,PF,2015-08-09T15:30:00.000Z
646,646,PF,2016-07-02T11:18:00.000Z
32,32,PF,2019-02-07T14:43:00.000Z
215,215,PF,2021-03-24T15:14:00.000Z
921,921,PF,2017-08-09T13:59:00.000Z
926,926,PF,2015-12-17T14:33:00.000Z
417,417,PF,2017-11-13T16:06:00.000Z
22,22,PF,2014-10-27T11:34:00.000Z
368,368,PF,2019-12-10T12:21:00.000Z
779,779,PF,2021-03-15T14:30:00.000Z
738,738,PF,2021-07-25T13:26:00.000Z
84,84,PF,2019-11-02T14:01:00.000Z
935,935,PF,2018-12-04T15:13:00.000Z
829,829,PF,2019-12-20T13:55:00.000Z
777,777,PF,2018-08-20T11:46:00.000Z
150,150,PF,2020-01-15T11:02:00.000Z
923,923,PF,2021-01-15T11:12:00.000Z
891,891,PF,2017-12-18T13:54:00.000Z
868,868,PF,2021-03-20T12:49:00.000Z
373,373,PF,2011-08-10T14:10:00.000Z
511,511,PF,2022-03-26T14:05:00.000Z
580,580,PF,2020-10-25T15:30:00.000Z
934,934,PF,2010-01-27T16:03:00.000Z
570,570,PF,2014-12-12T11:22:00.000Z
332,332,PF,2017-12-12T12:13:00.000Z
348,348,PF,2019-12-02T10:03:00.000Z
358,358,PF,2019-01-20T15:29:00.000Z
797,797,PF,2017-07-27T13:31:00.000Z
783,783,PF,2017-02-25T15:33:00.000Z
845,845,PF,2013-03-13T15:18:00.000Z
821,821,PF,2022-06-17T15:39:00.000Z
814,814,PF,2022-12-16T13:41:00.000Z
539,539,PF,2015-05-10T12:07:00.000Z
841,841,PF,2014-07-04T10:53:00.000Z
11,11,PF,2021-09-08T11:36:00.000Z
315,315,PF,2017-07-16T16:51:00.000Z
183,183,PF,2019-05-27T14:40:00.000Z
76,76,PF,2014-07-25T10:23:00.000Z
771,771,PF,2019-06-15T11:56:00.000Z
872,872,PF,2018-09-23T11:56:00.000Z
931,931,PF,2018-03-12T12:11:00.000Z
247,247,PF,2015-09-20T14:56:00.000Z
128,128,PF,2018-10-04T12:51:00.000Z
23,23,PF,2015-09-21T11:37:00.000Z
447,447,PF,2020-10-07T12:13:00.000Z
320,320,PF,2014-08-18T15:32:00.000Z
359,359,PF,2014-01-11T13:39:00.000Z
79,79,PF,2014-01-18T16:06:00.000Z
726,726,PF,2018-10-17T12:16:00.000Z
420,420,PF,2015-07-18T14:10:00.000Z
264,264,PF,2022-01-09T14:10:00.000Z
349,349,PF,2021-07-02T16:11:00.000Z
792,792,PF,2017-12-16T14:03:00.000Z
645,645,PF,2022-10-14T13:31:00.000Z
648,648,PF,2022-09-07T15:06:00.000Z
549,549,PF,2018-07-21T12:49:00.000Z
596,596,PF,2017-04-15T14:18:00.000Z
721,721,PF,2021-12-18T10:28:00.000Z
968,968,PF,2014-07-23T12:12:00.000Z
176,176,PF,2018-03-23T10:08:00.000Z
161,161,PF,2019-10-11T15:56:00.000Z
998,998,PF,2013-04-08T14:55:00.000Z
799,799,PF,2011-11-17T13:38:00.000Z
319,319,PF,2013-03-28T13:31:00.000Z
95,95,PF,2021-11-10T10:58:00.000Z
344,344,PF,2022-02-15T11:38:00.000Z
960,960,PF,2019-03-07T13:58:00.000Z
278,278,PF,2015-03-02T10:10:00.000Z
266,266,PF,2018-06-22T12:09:00.000Z
886,886,PF,2019-09-15T12:52:00.000Z
750,750,PF,2016-03-14T12:37:00.000Z
464,464,PF,2014-08-20T15:23:00.000Z
514,514,PF,2021-08-22T15:06:00.000Z
689,689,PF,2013-05-04T12:18:00.000Z
790,790,PF,2021-07-26T11:03:00.000Z
536,536,PF,2015-03-24T13:22:00.000Z
722,722,PF,2018-06-08T16:12:00.000Z
383,383,PF,2019-05-12T14:07:00.000Z
938,938,PF,2018-09-02T15:04:00.000Z
491,491,PF,2017-12-10T11:56:00.000Z
377,377,PF,2022-05-24T13:01:00.000Z
73,73,PF,2022-08-08T14:01:00.000Z
556,556,PF,2018-03-11T11:49:00.000Z
15,15,PF,2019-01-18T11:13:00.000Z
493,493,PF,2020-10-12T13:35:00.000Z
132,132,PF,2021-03-04T14:12:00.000Z
606,606,PF,2017-07-17T14:51:00.000Z
4,4,PF,2019-06-16T11:13:00.000Z
238,238,PF,2021-11-15T11:08:00.000Z
213,213,PF,2020-02-22T12:35:00.000Z
499,499,PF,2017-12-26T13:58:00.000Z
433,433,PF,2021-05-18T12:12:00.000Z
34,34,PF,2014-12-05T10:20:00.000Z
682,682,PF,2015-10-22T11:22:00.000Z
940,940,PF,2016-10-18T15:13:00.000Z
357,357,PF,2019-01-28T15:17:00.000Z
462,462,PF,2020-06-25T12:38:00.000Z
181,181,PF,2011-10-01T16:11:00.000Z
54,54,PF,2015-01-09T10:37:00.000Z
27,27,PF,2019-09-02T12:20:00.000Z
63,63,PF,2013-10-06T12:24:00.000Z
33,33,PF,2019-12-20T11:06:00.000Z
732,732,PF,2020-01-12T12:46:00.000Z
626,626,PF,2022-01-23T10:27:00.000Z
810,810,PF,2014-09-28T15:37:00.000Z
295,295,PF,2017-06-07T16:14:00.000Z
413,413,PF,2022-07-21T11:57:00.000Z
993,993,PF,2019-09-13T15:33:00.000Z
354,354,PF,2015-11-12T13:17:00.000Z
697,697,PF,2013-01-25T13:29:00.000Z
382,382,PF,2020-05-16T15:51:00.000Z
867,867,PF,2010-10-06T15:52:00.000Z
905,905,PF,2011-08-09T13:18:00.000Z
115,115,PF,2020-04-21T12:14:00.000Z
789,789,PF,2016-10-23T13:50:00.000Z
165,165,PF,2020-08-06T12:02:00.000Z
253,253,PF,2017-12-16T15:31:00.000Z
156,156,PF,2012-04-27T14:47:00.000Z
647,647,PF,2021-08-05T13:29:00.000Z
624,624,PF,2016-04-07T11:19:00.000Z
408,408,PF,2020-06-09T14:44:00.000Z
617,617,PF,2022-03-16T12:47:00.000Z
973,973,PF,2020-11-14T14:25:00.000Z
40,40,PF,2020-06-15T15:51:00.000Z
898,898,PF,2014-02-22T10:13:00.000Z
830,830,PF,2015-03-09T11:53:00.000Z
294,294,PF,2015-03-04T13:41:00.000Z
661,661,PF,2015-10-24T11:18:00.000Z
480,480,PF,2016-05-18T12:03:00.000Z
42,42,PF,2021-08-11T10:40:00.000Z
894,894,PF,2022-04-21T12:34:00.000Z
135,135,PF,2020-11-04T11:56:00.000Z
177,177,PF,2012-05-05T13:54:00.000Z
461,461,PF,2017-06-27T11:49:00.000Z
887,887,PF,2017-05-07T10:03:00.000Z
163,163,PF,2022-05-05T10:47:00.000Z
866,866,PF,2021-09-15T11:38:00.000Z
263,263,PF,2013-03-19T10:55:00.000Z
554,554,PF,2017-10-11T12:24:00.000Z
137,137,PF,2019-03-17T15:38:00.000Z
696,696,PF,2016-08-17T14:14:00.000Z
693,693,PF,2016-10-18T14:18:00.000Z
160,160,PF,2013-03-25T12:14:00.000Z
623,623,PF,2021-08-27T16:02:00.000Z
292,292,PF,2015-01-08T13:05:00.000Z
842,842,PF,2019-06-07T10:17:00.000Z
543,543,PF,2021-01-14T12:52:00.000Z
949,949,PF,2016-01-20T14:24:00.000Z
875,875,PF,2022-02-26T11:35:00.000Z
817,817,PF,2017-10-10T14:17:00.000Z
553,553,PF,2021-04-06T14:25:00.000Z
284,284,PF,2011-04-17T15:53:00.000Z
676,676,PF,2012-01-03T11:25:00.000Z
250,250,PF,2016-12-12T13:38:00.000Z
774,774,PF,2019-07-21T15:43:00.000Z
515,515,PF,2016-02-21T13:38:00.000Z
492,492,PF,2020-05-05T11:33:00.000Z
847,847,PF,2018-09-09T11:25:00.000Z
110,110,PF,2013-06-27T16:39:00.000Z
978,978,PF,2020-12-22T10:47:00.000Z
979,979,PF,2022-12-15T13:37:00.000Z
201,201,PF,2022-04-05T13:22:00.000Z
50,50,PF,2020-02-13T15:48:00.000Z
526,526,PF,2013-07-17T12:57:00.000Z
125,125,PF,2019-07-07T13:31:00.000Z
655,655,PF,2020-08-07T11:37:00.000Z
851,851,PF,2019-12-17T11:33:00.000Z
663,663,PF,2015-01-07T15:14:00.000Z
166,166,PF,2021-01-12T16:12:00.000Z
330,330,PF,2020-07-27T10:30:00.000Z
452,452,PF,2022-03-03T12:03:00.000Z
331,331,PF,2018-11-25T10:36:00.000Z
600,600,PF,2014-12-10T14:39:00.000Z
994,994,PF,2015-10-27T14:57:00.000Z
981,981,PF,2022-09-09T13:34:00.000Z
723,723,PF,2016-04-05T15:05:00.000Z
80,80,PF,2017-12-10T12:35:00.000Z
356,356,PF,2020-02-23T13:12:00.000Z
477,477,PF,2016-02-12T13:38:00.000Z
298,298,PF,2020-12-14T15:26:00.000Z
48,48,PF,2022-11-11T10:14:00.000Z
206,206,PF,2018-09-12T10:47:00.000Z
202,202,PF,2016-12-11T11:17:00.000Z
119,119,PF,2016-06-02T14:33:00.000Z
285,285,PF,2015-07-03T14:32:00.000Z
376,376,PF,2017-12-05T13:32:00.000Z
791,791,PF,2022-08-08T14:54:00.000Z
784,784,PF,2014-02-12T12:29:00.000Z
849,849,PF,2018-10-22T15:14:00.000Z
890,890,PF,2021-12-16T13:53:00.000Z
692,692,PF,2019-12-19T12:44:00.000Z
625,625,PF,2013-04-02T13:13:00.000Z
389,389,PF,2021-07-20T13:13:00.000Z
529,529,PF,2018-03-03T15:43:00.000Z
752,752,PF,2021-07-06T13:58:00.000Z
903,903,PF,2018-07-14T15:46:00.000Z
575,575,PF,2019-12-18T12:25:00.000Z
859,859,PF,2022-02-05T11:20:00.000Z
405,405,PF,2022-12-26T11:41:00.000Z
338,338,PF,2021-07-02T14:33:00.000Z
587,587,PF,2020-06-02T11:29:00.000Z
445,445,PF,2010-02-22T15:52:00.000Z
99,99,PF,2021-05-11T14:41:00.000Z
727,727,PF,2022-03-15T12:54:00.000Z
120,120,PF,2019-02-27T13:22:00.000Z
706,706,PF,2018-11-07T14:05:00.000Z
699,699,PF,2022-05-24T14:29:00.000Z
631,631,PF,2016-02-18T13:19:00.000Z
360,360,PF,2012-02-20T10:11:00.000Z
710,710,PF,2016-12-02T13:50:00.000Z
30,30,PF,2021-07-09T15:22:00.000Z
365,365,PF,2016-06-14T10:56:00.000Z
346,346,PF,2013-09-28T10:51:00.000Z
228,228,PF,2015-07-02T16:20:00.000Z
277,277,PF,2022-11-22T11:20:00.000Z
431,431,PF,2011-10-23T14:54:00.000Z
265,265,PF,2016-12-01T13:40:00.000Z
864,864,PF,2019-01-05T15:22:00.000Z
208,208,PF,2018-11-04T11:42:00.000Z
591,591,PF,2015-09-14T15:47:00.000Z
525,525,PF,2022-05-08T12:14:00.000Z
966,966,PF,2021-07-20T12:45:00.000Z
510,510,PF,2015-12-24T14:04:00.000Z
685,685,PF,2016-11-10T16:56:00.000Z
798,798,PF,2018-11-02T13:17:00.000Z
955,955,PF,2022-08-09T13:51:00.000Z
240,240,PF,2020-09-22T13:23:00.000Z
307,307,PF,2018-05-04T11:47:00.000Z
980,980,PF,2019-05-26T15:38:00.000Z
409,409,PF,2010-09-11T12:03:00.000Z
970,970,PF,2015-01-23T13:52:00.000Z
657,657,PF,2014-08-16T11:09:00.000Z
422,422,PF,2017-06-15T10:25:00.000Z
87,87,PF,2020-12-01T12:38:00.000Z
44,44,PF,2020-08-05T16:13:00.000Z
487,487,PF,2016-10-14T11:39:00.000Z
314,314,PF,2020-09-26T13:20:00.000Z
793,793,PF,2022-12-22T12:07:00.000Z
394,394,PF,2012-10-04T14:00:00.000Z
401,401,PF,2022-01-12T12:12:00.000Z
134,134,PF,2019-07-01T13:36:00.000Z
68,68,PF,2021-12-04T15:13:00.000Z
47,47,PF,2011-12-22T16:48:00.000Z
941,941,PF,2016-11-20T16:09:00.000Z
658,658,PF,2016-10-10T12:29:00.000Z
969,969,PF,2020-07-01T13:12:00.000Z
683,683,PF,2022-06-19T16:13:00.000Z
500,500,PF,2014-12-12T10:08:00.000Z
733,733,PF,2021-12-27T14:43:00.000Z
688,688,PF,2018-01-26T15:25:00.000Z
780,780,PF,2018-01-18T11:05:00.000Z
649,649,PF,2022-12-12T15:54:00.000Z
915,915,PF,2015-11-21T10:20:00.000Z
217,217,PF,2013-11-28T10:16:00.000Z
820,820,PF,2017-01-12T14:28:00.000Z
629,629,PF,2016-08-08T14:24:00.000Z
46,46,PF,2019-02-10T11:06:00.000Z
337,337,PF,2018-02-04T15:44:00.000Z
936,936,PF,2022-03-06T16:17:00.000Z
917,917,PF,2020-07-08T11:03:00.000Z
379,379,PF,2012-01-06T13:39:00.000Z
717,717,PF,2020-06-11T15:16:00.000Z
943,943,PF,2017-02-22T10:44:00.000Z
6,6,PF,2017-10-22T16:24:00.000Z
216,216,PF,2011-12-06T11:04:00.000Z
93,93,PF,2020-05-06T11:19:00.000Z
974,974,PF,2020-10-08T13:51:00.000Z
269,269,PF,2015-04-05T13:00:00.000Z
776,776,PF,2018-03-03T11:58:00.000Z
180,180,PF,2016-07-22T12:11:00.000Z
313,313,PF,2019-12-12T11:38:00.000Z
350,350,PF,2017-04-22T16:11:00.000Z
340,340,PF,2014-12-05T15:47:00.000Z
310,310,PF,2018-05-01T12:59:00.000Z
375,375,PF,2020-01-18T10:58:00.000Z
592,592,PF,2019-02-11T15:52:00.000Z
463,463,PF,2021-12-14T12:41:00.000Z
355,355,PF,2022-07-07T12:14:00.000Z
818,818,PF,2016-02-06T13:17:00.000Z
669,669,PF,2014-12-20T12:17:00.000Z
822,822,PF,2021-08-14T10:50:00.000Z
996,996,PF,2021-08-03T13:36:00.000Z
501,501,PF,2014-02-16T11:12:00.000Z
385,385,PF,2019-08-23T16:32:00.000Z
991,991,PF,2016-08-01T12:36:00.000Z
390,390,PF,2021-12-16T15:15:00.000Z
306,306,PF,2017-01-25T14:57:00.000Z
524,524,PF,2017-06-25T15:02:00.000Z
636,636,PF,2013-05-18T14:05:00.000Z
196,196,PF,2020-06-04T15:57:00.000Z
837,837,PF,2020-06-20T14:03:00.000Z
670,670,PF,2017-10-10T14:59:00.000Z
802,802,PF,2022-01-19T13:45:00.000Z
953,953,PF,2021-02-02T15:45:00.000Z
897,897,PF,2017-10-17T13:10:00.000Z
281,281,PF,2019-07-15T10:07:00.000Z
31,31,PF,2016-10-11T14:18:00.000Z
854,854,PF,2021-01-12T15:55:00.000Z
254,254,PF,2022-10-03T14:18:00.000Z
421,421,PF,2019-06-14T11:28:00.000Z
276,276,PF,2016-11-28T12:47:00.000Z
826,826,PF,2017-07-11T14:08:00.000Z
835,835,PF,2022-07-03T13:46:00.000Z
879,879,PF,2012-11-06T14:49:00.000Z
336,336,PF,2017-09-08T11:54:00.000Z
396,396,PF,2021-05-20T15:26:00.000Z
908,908,PF,2015-04-11T15:15:00.000Z
318,318,PF,2020-06-26T10:35:00.000Z
666,666,PF,2022-04-18T11:49:00.000Z
795,795,PF,2019-10-27T16:31:00.000Z
221,221,PF,2018-07-01T11:07:00.000Z
154,154,PF,2018-04-27T12:24:00.000Z
860,860,PF,2015-04-06T15:49:00.000Z
744,744,PF,2022-11-22T13:40:00.000Z
195,195,PF,2015-05-27T15:08:00.000Z
621,621,PF,2020-01-21T11:05:00.000Z
598,598,PF,2022-07-11T10:09:00.000Z
168,168,PF,2018-04-25T14:53:00.000Z
286,286,PF,2022-04-24T10:30:00.000Z
551,551,PF,2016-09-13T11:24:00.000Z
910,910,PF,2018-01-09T12:25:00.000Z
384,384,PF,2018-06-18T12:51:00.000Z
155,155,PF,2020-01-21T10:28:00.000Z
724,724,PF,2020-04-28T11:04:00.000Z
573,573,PF,2022-09-16T14:12:00.000Z
765,765,PF,2017-05-26T16:51:00.000Z
103,103,PF,2017-03-28T11:12:00.000Z
124,124,PF,2016-05-09T14:04:00.000Z
64,64,PF,2022-04-01T13:42:00.000Z
339,339,PF,2020-07-17T11:20:00.000Z
187,187,PF,2016-10-13T12:44:00.000Z
577,577,PF,2012-07-07T12:53:00.000Z
950,950,PF,2017-07-25T15:59:00.000Z
755,755,PF,2018-06-03T10:05:00.000Z
246,246,PF,2013-01-09T15:38:00.000Z
653,653,PF,2019-10-25T10:26:00.000Z
479,479,PF,2020-03-07T12:15:00.000Z
485,485,PF,2013-06-23T14:17:00.000Z
542,542,PF,2016-03-06T16:04:00.000Z
839,839,PF,2022-08-22T13:50:00.000Z
474,474,PF,2019-05-22T11:05:00.000Z
768,768,PF,2022-01-22T16:50:00.000Z
21,21,PF,2012-03-06T12:40:00.000Z
260,260,PF,2021-04-06T13:56:00.000Z
12,12,PF,2013-03-10T13:24:00.000Z
772,772,PF,2013-10-23T13:55:00.000Z
112,112,PF,2022-11-09T16:26:00.000Z
687,687,PF,2019-03-14T13:51:00.000Z
914,914,PF,2015-02-20T12:02:00.000Z
244,244,PF,2019-03-02T13:14:00.000Z
704,704,PF,2016-10-07T13:51:00.000Z
951,951,PF,2018-01-19T10:09:00.000Z
188,188,PF,2018-04-17T12:35:00.000Z
380,380,PF,2021-12-19T15:18:00.000Z
388,388,PF,2015-03-26T15:47:00.000Z
209,209,PF,2016-10-22T12:39:00.000Z
840,840,PF,2022-11-14T13:31:00.000Z
861,861,PF,2016-12-12T12:03:00.000Z
757,757,PF,2010-06-26T12:51:00.000Z
86,86,PF,2021-08-05T13:57:00.000Z
399,399,PF,2020-07-18T15:01:00.000Z
229,229,PF,2019-11-25T14:33:00.000Z
189,189,PF,2019-07-23T11:29:00.000Z
51,51,PF,2013-05-05T13:36:00.000Z
563,563,PF,2020-12-06T13:42:00.000Z
597,597,PF,2020-06-08T16:55:00.000Z
595,595,PF,2021-09-12T15:46:00.000Z
362,362,PF,2016-12-08T14:07:00.000Z
773,773,PF,2011-04-04T12:00:00.000Z
97,97,PF,2017-04-07T14:25:00.000Z
351,351,PF,2022-01-19T16:23:00.000Z
899,899,PF,2021-02-27T15:17:00.000Z
175,175,PF,2012-12-14T13:24:00.000Z
901,901,PF,2011-06-12T14:50:00.000Z
741,741,PF,2020-05-28T14:40:00.000Z
656,656,PF,2017-01-09T10:23:00.000Z
443,443,PF,2016-02-11T11:10:00.000Z
863,863,PF,2022-12-13T12:24:00.000Z
735,735,PF,2017-11-12T15:23:00.000Z
424,424,PF,2012-01-10T11:26:00.000Z
742,742,PF,2013-09-25T13:54:00.000Z
952,952,PF,2019-05-23T15:51:00.000Z
639,639,PF,2022-01-04T11:26:00.000Z
561,561,PF,2018-06-09T12:14:00.000Z
435,435,PF,2022-07-15T13:48:00.000Z
411,411,PF,2012-05-26T10:05:00.000Z
470,470,PF,2020-05-21T15:15:00.000Z
406,406,PF,2022-12-04T11:43:00.000Z
844,844,PF,2017-04-24T15:39:00.000Z
745,745,PF,2012-03-10T14:32:00.000Z
133,133,PF,2020-01-27T12:29:00.000Z
766,766,PF,2013-05-24T10:36:00.000Z
325,325,PF,2010-09-03T15:15:00.000Z
179,179,PF,2012-09-14T12:50:00.000Z
827,827,PF,2018-10-09T13:30:00.000Z
122,122,PF,2018-01-25T14:35:00.000Z
713,713,PF,2015-02-02T13:31:00.000Z
211,211,PF,2022-08-16T14:07:00.000Z
957,957,PF,2014-12-25T10:42:00.000Z
460,460,PF,2018-03-07T15:43:00.000Z
13,13,PF,2019-12-20T10:56:00.000Z
824,824,PF,2019-10-04T14:28:00.000Z
708,708,PF,2018-07-19T13:37:00.000Z
770,770,PF,2021-03-10T15:15:00.000Z
767,767,PF,2016-09-19T11:24:00.000Z
651,651,PF,2015-12-27T12:53:00.000Z
328,328,PF,2020-10-08T14:02:00.000Z
423,423,PF,2022-06-03T15:04:00.000Z
900,900,PF,2014-06-14T10:36:00.000Z
455,455,PF,2020-01-08T15:25:00.000Z
846,846,PF,2021-10-01T10:45:00.000Z
403,403,PF,2013-03-01T16:07:00.000Z
131,131,PF,2010-01-01T13:49:00.000Z
237,237,PF,2019-11-27T15:20:00.000Z
149,149,PF,2022-03-06T12:48:00.000Z
239,239,PF,2022-02-20T11:46:00.000Z
432,432,PF,2017-01-17T14:42:00.000Z
883,883,PF,2022-10-01T12:14:00.000Z
123,123,PF,2014-08-05T15:46:00.000Z
317,317,PF,2010-10-24T11:51:00.000Z
98,98,PF,2015-05-17T15:33:00.000Z
101,101,PF,2019-01-06T15:36:00.000Z
712,712,PF,2022-10-18T16:40:00.000Z
182,182,PF,2018-10-15T15:24:00.000Z
803,803,PF,2021-02-04T12:07:00.000Z
24,24,PF,2015-09-18T14:42:00.000Z
204,204,PF,2019-03-06T14:39:00.000Z
466,466,PF,2018-02-03T16:25:00.000Z
716,716,PF,2021-02-15T14:46:00.000Z
857,857,PF,2014-07-10T12:25:00.000Z
178,178,PF,2022-02-25T12:17:00.000Z
74,74,PF,2018-05-20T16:34:00.000Z
364,364,PF,2021-12-12T15:51:00.000Z
234,234,PF,2020-05-01T10:37:00.000Z
70,70,PF,2017-08-27T10:39:00.000Z
210,210,PF,2012-04-18T11:04:00.000Z
144,144,PF,2018-06-24T11:12:00.000Z
484,484,PF,2014-04-14T11:31:00.000Z
297,297,PF,2021-06-27T10:33:00.000Z
852,852,PF,2019-07-04T14:12:00.000Z
293,293,PF,2015-06-26T14:16:00.000Z
404,404,PF,2020-05-18T12:40:00.000Z
760,760,PF,2010-01-19T12:12:00.000Z
548,548,PF,2021-09-11T14:57:00.000Z
327,327,PF,2018-07-28T11:10:00.000Z
538,538,PF,2020-02-09T15:40:00.000Z
476,476,PF,2013-06-12T14:57:00.000Z
274,274,PF,2014-08-03T11:16:00.000Z
370,370,PF,2018-09-18T14:01:00.000Z
620,620,PF,2019-01-22T16:57:00.000Z
59,59,PF,2019-07-09T15:40:00.000Z
241,241,PF,2020-10-15T14:28:00.000Z
535,535,PF,2019-02-09T10:19:00.000Z
557,557,PF,2018-10-04T10:13:00.000Z
971,971,PF,2013-05-17T16:56:00.000Z
739,739,PF,2015-09-24T12:55:00.000Z
828,828,PF,2012-12-20T15:09:00.000Z
272,272,PF,2013-08-02T13:18:00.000Z
90,90,PF,2014-11-04T15:50:00.000Z
172,172,PF,2017-01-06T14:30:00.000Z
504,504,PF,2019-04-02T11:43:00.000Z
895,895,PF,2016-01-23T13:33:00.000Z
223,223,PF,2020-06-02T13:56:00.000Z
212,212,PF,2022-06-04T15:33:00.000Z
232,232,PF,2022-05-03T14:07:00.000Z
833,833,PF,2022-05-23T14:22:00.000Z
334,334,PF,2022-06-09T11:33:00.000Z
576,576,PF,2016-04-25T15:45:00.000Z
304,304,PF,2020-03-17T16:52:00.000Z
869,869,PF,2020-11-17T13:08:00.000Z
534,534,PF,2021-07-18T13:33:00.000Z
911,911,PF,2022-03-08T12:23:00.000Z
763,763,PF,2018-10-26T10:10:00.000Z
613,613,PF,2010-01-04T15:54:00.000Z
446,446,PF,2019-07-12T10:22:00.000Z
762,762,PF,2019-05-10T12:23:00.000Z
256,256,PF,2021-10-07T12:28:00.000Z
686,686,PF,2022-09-24T13:34:00.000Z
78,78,PF,2022-08-22T13:53:00.000Z
67,67,PF,2020-11-04T13:44:00.000Z
834,834,PF,2015-07-01T12:17:00.000Z
114,114,PF,2020-03-14T14:32:00.000Z
702,702,PF,2022-02-18T12:06:00.000Z
326,326,PF,2022-08-25T14:34:00.000Z
922,922,PF,2018-03-12T12:21:00.000Z
26,26,PF,2021-07-10T13:22:00.000Z
481,481,PF,2022-06-13T11:09:00.000Z
5,5,PF,2015-09-19T11:11:00.000Z
643,643,PF,2016-12-10T12:10:00.000Z
545,545,PF,2019-10-17T11:08:00.000Z
517,517,PF,2022-06-13T10:33:00.000Z
885,885,PF,2016-08-22T14:07:00.000Z
